"","x"
"773","N-Acetylneuraminate"
"774","D-Fructose"
"775","(GalNAc)2 (GlcA)1 (LIdoA)1 (S)2"
"776","(GalNAc)2 (GlcA)1 (S)2"
"777","(GalNAc)2 (GlcA)1 (S)1"
"778","(GlcA)2 (GlcN)1 (GlcNAc)1 (LIdoA)1 (S)4"
"779","(GlcA)2 (GlcN)1 (GlcNAc)1 (LIdoA)1 (S)3"
"780","(GlcA)2 (GlcN)1 (GlcNAc)1 (S)3"
"781","(GlcA)2 (GlcN)1 (GlcNAc)1 (S)2"
"782","(GlcA)2 (GlcNAc)2 (S)2"
"783","(GlcA)1 (GlcNAc)1 (S)1"
"784","(Gal)1 (GlcNAc)2 (S)1"
"785","(Gal)1 (GlcNAc)2 (S)2"
"786","(Gal)2 (GlcNAc)2 (S)2"
"787","Heparan sulfate"
"788","(GlcA)2 (GlcNAc)2"
"789","(Xyl)1 (Ser)1"
"790","(Gal)1 (Xyl)1 (Ser)1"
"791","(Gal)2 (Xyl)1 (Ser)1"
"792","(Gal)2 (GlcA)1 (Xyl)1 (Ser)1"
"793","(Gal)2 (GalNAc)1 (GlcA)1 (Xyl)1 (Ser)1"
"794","(Gal)2 (GalNAc)1 (GlcA)2 (Xyl)1 (Ser)1"
"795","1-Acylglycerol"
"796","1_2-Diacyl-sn-glycerol"
"797","1-Phosphatidyl-1D-myo-inositol 3_4-bisphosphate"
"798","1-Phosphatidyl-1D-myo-inositol 3-phosphate"
"799","Inositol phosphate"
"800","Inositol 1_3_4_5-tetraphosphate"
"801","Inositol 1_3_4-trisphosphate"
"802","1D-Myo-inositol 1_3_4_6-tetrakisphosphate"
"803","Inositol 1_3_4_5_6-pentakisphosphate"
"804","1-Phosphatidyl-1D-myo-inositol 3_5-bisphosphate"
"805","(GlcN)1 (Ino-P)1"
"806","(GlcN)1 (Ino(acyl)-P)1"
"807","(GlcN)1 (Ino(acyl)-P)1 (Man)1"
"808","gl:G00147"
"809","(GlcN)1 (Ino(acyl)-P)1 (Man)2 (EtN)1 (P)1"
"810","(GlcN)1 (Ino(acyl)-P)1 (Man)3 (EtN)1 (P)1"
"811","(GlcN)1 (Ino(acyl)-P)1 (Man)3 (EtN)2 (P)2"
"812","(GlcNAc)1 (Ino-P)1"
"813","PS(16:0/16:0)"
"814","PE(O-18:1(1Z)/20:4(5Z_8Z_11Z_14Z))"
"815","LysoPC(18:1(9Z))"
"816","2-Acyl-sn-glycero-3-phosphocholine"
"817","Glycerophosphocholine"
"818","Citicoline"
"819","Phosphorylcholine"
"820","CDP-Ethanolamine"
"821","O-Phosphoethanolamine"
"822","Ethanolamine"
"823","Glycerylphosphorylethanolamine"
"824","Phosphatidyl-N-methylethanolamine"
"825","Cardiolipin"
"826","Phosphatidylglycerol"
"827","PC(18:1(9Z)e/2:0)"
"828","LysoPC(O-18:0)"
"829","1-Radyl-2-acyl-sn-glycero-3-phosphocholine"
"830","1-Alkyl-2-acylglycerol"
"831","PE(P-16:0e/16:0)"
"832","1-(1-Alkenyl)-sn-glycero-3-phosphoethanolamine"
"833","Galactosyl-1-alkyl-2-acylglycerol"
"834","Prostaglandin E2"
"835","15(S)-HPETE"
"836","5_6-Epoxy-8_11_14-eicosatrienoic acid"
"837","8_9-Epoxyeicosatrienoic acid"
"838","11_12-Epoxyeicosatrienoic acid"
"839","14_15-Epoxy-5_8_11-eicosatrienoic acid"
"840","Prostaglandin F2a"
"841","Linoleic acid"
"842","Alpha-Linolenic acid"
"843","OPC6-CoA"
"844","OPC4-CoA"
"845","3-Dehydrosphinganine"
"846","Sphinganine"
"847","Dihydroceramide"
"848","Sphingosine"
"849","Sphingosine 1-phosphate"
"850","Sphinganine 1-phosphate"
"851","Galactosylceramide (d18:1/16:0)"
"852","Galabiosylceramide (d18:1/9Z-18:1)"
"853","Glucosylceramide"
"854","Phytosphingosine"
"855","Lactosylceramide (d18:1/12:0)"
"856","Lc3Cer"
"857","Paragloboside"
"858","Sialyl-3-paragloboside"
"859","IV2Fuc-nLc4Cer"
"860","Type II B antigen"
"861","Type IIIH glycolipid"
"862","nLc5Cer"
"863","nLc6Cer"
"864","(Gal)4 (Glc)1 (GlcNAc)3 (LFuc)1 (Cer)1"
"865","(Gal)4 (Glc)1 (GlcNAc)3 (LFuc)2 (Cer)1"
"866","V3Fuc-nLc6Cer"
"867","(Gal)4 (GalNAc)1 (Glc)1 (GlcNAc)2 (LFuc)2 (Cer)1"
"868","VI2Fuc-nLc6"
"869","(Gal)3 (Glc)1 (GlcNAc)2 (LFuc)2 (Cer)1"
"870","Lactosylceramide"
"871","Lc4Cer"
"872","IV2Fuc-Lc4Cer"
"873","Type IA glycolipid"
"874","Type IB glycolipid"
"875","Galactosylgloboside"
"876","Monosialylgalactosylgloboside"
"877","iGb3-Cer"
"878","iGb4-Cer"
"879","GM3"
"880","GD3"
"881","(Gal)1 (GalNAc)1 (Glc)1 (Cer)1"
"882","GA1"
"883","GM1b"
"884","GM2"
"885","GM1"
"886","GD1a"
"887","GD2"
"888","GD1b"
"889","GT1b"
"890","GT3"
"891","GT2"
"892","S-Lactoylglutathione"
"893","D-Lactic acid"
"894","Acetyl adenylate"
"895","Glycolic acid"
"896","Tartronate semialdehyde"
"897","Propinol adenylate"
"898","Enzyme N6-(S-propyldihydrolipoyl)lysine"
"899","5-Methyltetrahydrofolic acid"
"900","Folinic acid"
"901","5_10-Methenyltetrahydrofolic acid"
"902","Pyridoxal"
"903","Pyridoxamine"
"904","Pyridoxamine 5'-phosphate"
"905","Pyridoxine 5'-phosphate"
"906","Pyridoxine"
"907","1-Methylnicotinamide"
"908","Nicotinamide riboside"
"909","Nicotinamide ribotide"
"910","Nicotinate D-ribonucleoside"
"911","Pantetheine"
"912","Biotinyl-5'-AMP"
"913","Holo-[carboxylase]"
"914","Lipoyl-[acp]"
"915","Protein N6-(octanoyl)lysine"
"916","Protein N6-(lipoyl)lysine"
"917","Dihydroneopterin triphosphate"
"918","Precursor Z"
"919","Dyspropterin"
"920","6-Lactoyltetrahydropterin"
"921","9-cis-Retinal"
"922","Retinyl ester"
"923","Retinyl palmitate"
"924","11-cis-Retinol"
"925","Retinal"
"926","4-Hydroxyretinoic acid"
"927","Protoporphyrinogen IX"
"928","Heme O"
"929","Fe2+"
"930","Geranylgeranyl-PP"
"931","Protein C-terminal S-farnesyl-L-cysteine"
"932","Sulfate"
"933","L-Methionyl-tRNA"
"934","L-Seryl-tRNA(Sec)"
"935","Glutaminyl-tRNA"
"936","L-Asparaginyl-tRNA(Asn)"
"937","13-cis-retinol"
"938","11-dehydrocorticosterone"
"939","oracin"
"940","daunorubicin"
"941","sepiapterin"
"942","7_8-dihydrobiopterin"
"943","doxorubicin"
"944","menadione"
"945","naphthazarin"
"946","D-glyceraldehyde"
"947","4-hydroxybutyrate"
"948","aldose"
"949","Naloxone"
"950","Naltrexone"
"951","acetohexamide"
"952","5alpha-androstane-3beta_17beta-diol"
"953","3alpha-androstanediol"
"954","9-cis-retinol"
"955","n-nonanol"
"956","3-hydroxybutyryl-CoA"
"957","17beta-estradiol"
"958","ascorbate"
"959","nitric oxide"
"960","nitrite"
"961","thiocyanate"
"962","cysteamine"
"963","lipoxin A4"
"964","D-tryptophan"
"965","beta-carotene"
"966","L-carnitine"
"967","phytanoyl-CoA"
"968","2-hydroxyphytanoyl-CoA"
"969","24_25-dihydrolanosterol"
"970","obtusifoliol"
"971","CO"
"972","16alpha-hydroxyprogesterone"
"973","ferrocytochrome b5"
"974","calciferol"
"975","quinine"
"976","3-hydroxyquinine"
"977","albendazole"
"978","fenbendazole"
"979","docosahexaenoate"
"980","myristic acid"
"981","reduced adrenodoxin"
"982","4a-hydroxytetrahydrobiopterin"
"983","6_7-dihydropteridine"
"984","5-hydroxy-L-tryptophan"
"985","1-alkyl-sn-glycerol"
"986","dehydroascorbate"
"987","dopaquinone"
"988","CMP-N-acetylneuraminate"
"989","CMP-N-glycoloylneuraminate"
"990","ferricytochrome b5"
"991","palmitoleoyl-CoA"
"992","stearoyl-CoA"
"993","oleoyl-CoA"
"994","gamma-linolenic acid"
"995","gamma-linolenoyl-CoA"
"996","alpha-linolenoyl-CoA"
"997","stearidonoyl-CoA"
"998","prostaglandin G2"
"999","thioredoxin"
"1000","thioredoxin disulfide"
"1001","1_4-dithiothreitol"
"1002","D-glyceraldehyde 3-phosphate"
"1003","alpha-aminoadipate semialdehyde"
"1004","3_3'_5'-triiodo-L-thyronine"
"1005","cholest-4-en-3-one"
"1006","desmosterol"
"1007","ubiquinone"
"1008","pentanoyl-CoA"
"1009","pent-2-enoyl-CoA"
"1010","D-aspartate"
"1011","benzylamine"
"1012","benzaldehyde"
"1013","methylamine"
"1014","1-pyrroline-5-carboxylate"
"1015","L-pipecolate"
"1016","5_6_7_8-tetrahydropteridine"
"1017","dihydrolipoamide"
"1018","lipoamide"
"1019","L-cystine"
"1020","cytochrome c"
"1021","hydrogen sulfide"
"1022","sulfide"
"1023","arsenite"
"1024","methylarsonate"
"1025","methylarsonite"
"1026","dimethylarsinate"
"1027","phenylethanolamine"
"1028","N-methylphenylethanolamine"
"1029","octanoyl-L-carnitine"
"1030","peptide"
"1031","N-acetyl-L-histidine"
"1032","4-nitrophenol"
"1033","triethylenetetramine"
"1034","N1_N12-diacetylspermine"
"1035","acetylcholine"
"1036","O-acetylcarnitine"
"1037","glycylpeptide"
"1038","chitobiosyldiphosphodolichol"
"1039","UDP-N-acetyl-D-glucosamine"
"1040","N-acetyllactosamine"
"1041","naproxen"
"1042","10-gingerol"
"1043","genistein"
"1044","zidovudine"
"1045","labetalol"
"1046","etoposide"
"1047","3-hydroxyflavone"
"1048","estrogen"
"1049","curcumin"
"1050","frusemide"
"1051","gemfibrozil"
"1052","trans-resveratrol"
"1053","chenodeoxycholic acid"
"1054","deoxycholic acid"
"1055","ursodeoxycholic acid"
"1056","UDP-N-acetyl-D-galactosamine"
"1057","D-glucosyl-N-acylsphingosine"
"1058","ganglioside GM3"
"1059","ganglioside GM2"
"1060","UDP-D-xylose"
"1061","RX"
"1062","4-hydroxybenzoate"
"1063","solanesyl diphosphate"
"1064","propane-1_3-diamine"
"1065","dolichol"
"1066","ceramide 1-phosphate"
"1067","dihydroxyacetone"
"1068","5-methyldeoxycytidine"
"1069","rhodopsin"
"1070","3-phospho-D-glycerate"
"1071","phosphocreatine"
"1072","gemcitabine"
"1073","D-ribitol 5-phosphate"
"1074","GDP-alpha-D-glucose"
"1075","sphingomyelin"
"1076","molybdopterin"
"1077","cyanide"
"1078","1-naphthol"
"1079","2-naphthylamine"
"1080","caffeic acid"
"1081","aristolochic acid"
"1082","dopamine 3-O-sulfate"
"1083","dopamine 4-O-sulfate"
"1084","beta-estradiol 3-sulfate"
"1085","desipramine"
"1086","xanthurenic acid"
"1087","glycolithocholate"
"1088","glycolithocholate 3-sulfate"
"1089","cholic acid"
"1090","lithocholic acid"
"1091","dehydroepiandrosterone sulfate"
"1092","cholesterol sulfate"
"1093","chondroitin"
"1094","keratan"
"1095","estrone sulfate"
"1096","chondroitin 4'-sulfate"
"1097","cocaine"
"1098","methanol"
"1099","mycophenolate mofetil"
"1100","oseltamivir"
"1101","cholesteryl oleate"
"1102","oleate"
"1103","D-glucono-1_5-lactone"
"1104","1-arachidonoylglycerol"
"1105","2-arachidonoylglycerol"
"1106","triacylglycerol"
"1107","heptanoic acid"
"1108","candesartan"
"1109","diacetyl"
"1110","ecgonine methyl ester"
"1111","phospho-L-tyrosine"
"1112","1-O-alkyl-2-acetyl-sn-glycerol"
"1113","anandamide"
"1114","dermatan sulfate"
"1115","heparin"
"1116","cerebroside 3-sulfate"
"1117","chitin"
"1118","ganglioside GM1"
"1119","alpha_alpha-trehalose"
"1120","hyaluronan"
"1121","N-acetyl-beta-D-glucosamine"
"1122","3-methyladenine"
"1123","7-methylguanine"
"1124","8-oxo-7_8-dihydroguanine"
"1125","5-hydroxymethyluracil"
"1126","ADP-D-ribose"
"1127","Vasopressin"
"1128","angiotensin III"
"1129","oxytocin"
"1130","Gly-Pro"
"1131","melphalan"
"1132","angiotensin I"
"1133","angiotensin II"
"1134","Bradykinin"
"1135","angiotensinogen"
"1136","gonadotropin releasing hormone"
"1137","Luliberin"
"1138","fibrin"
"1139","Hemoglobin"
"1140","biotin amide"
"1141","epsilon-N-biotinyl-L-lysine"
"1142","N-acetyl-L-methionine"
"1143","tetracosanoate"
"1144","2-methyl-beta-alanine"
"1145","palmitoylethanolamide"
"1146","oleoylethanolamide"
"1147","oleamide"
"1148","Nomega_Nomega'-dimethyl-L-arginine"
"1149","dimethylamine"
"1150","phloretin"
"1151","phloretate"
"1152","phloroglucinol"
"1153","palmitaldehyde"
"1154","4-Hydroxy-2-oxoglutarate"
"1155","N-acetylneuraminate"
"1156","H2CO3"
"1157","triphosphate"
"1158","L-amino acid"
"1159","L-selenocysteine"
"1160","D-serine"
"1161","L-dopachrome"
"1162","allyl isothiocyanate"
"1163","benzyl isothiocyanate"
"1164","N-acetyl-alpha-D-glucosamine 1-phosphate"
"1165","arachidonoyl-CoA"
"1166","methotrexate"
"1167","quinol"
"1168","quinone"
"1169","Cu"
"1170","sedoheptulose-1_7-bisphosphate"
"1171","glycogenin"
"1172","glycogen"
"1173","maltohexaose"
"1174","maltotetraose"
"1175","maltotriose"
"1176","glucose-1_6-bisphosphate"
"1177","galactose"
"1178","alpha-D-galactose-1-phosphate"
"1179","galactosylglycerol"
"1180","tagatose-1_6-bisphosphate"
"1181","D-tagatose-6-phosphate"
"1182","3-keto-beta-D-galactose"
"1183","3-ketolactose"
"1184","D-tagatose"
"1185","galactitol"
"1186","D-mannose-1_6-bisphosphate"
"1187","L-xylulose"
"1188","D-xylulose"
"1189","D-xylonolactone"
"1190","L-arabitol"
"1191","3-dehydro-L-gulonate"
"1192","D-ribulose"
"1193","D-glucuronate 1-phosphate"
"1194","lactaldehyde"
"1195","propane-1_2-diol"
"1196","hydroxyacetone"
"1197","acetone"
"1198","D-lactaldehyde"
"1199","propanoate"
"1200","hydracrylate"
"1201","3-oxopropionyl-CoA"
"1202","2-hydroxyglutarate"
"1203","2-hydroxybutyrate"
"1204","ribose"
"1205","sedoheptulose-7-phosphate"
"1206","sedoheptulose"
"1207","sedoheptulose-1-phosphate"
"1208","ribitol"
"1209","deoxyribose"
"1210","Phosphoribosyl formamidocarboxamide"
"1211","glucosamine"
"1212","allantoate"
"1213","ureidoglycolate"
"1214","alloxan"
"1215","pseudouridine-5-phosphate"
"1216","DNA"
"1217","RNA"
"1218","ADP-glucose"
"1219","ADP-mannose"
"1220","3-sulfinylpyruvic acid"
"1221","2-oxoglutaramate"
"1222","D-alanine"
"1223","N-(omega)-hydroxyarginine"
"1224","homocarnosine"
"1225","1-pyrroline"
"1226","L-4-hydroxyglutamate semialdehyde"
"1227","N-acetylornithine"
"1228","4-acetamidobutanoate"
"1229","D-proline"
"1230","L-2-amino-3-oxobutanoic acid"
"1231","aminoacetone"
"1232","2-amino-3-oxoadipate"
"1233","dehydroalanine"
"1234","O-phospho-L-homoserine"
"1235","methylimidazoleacetic acid"
"1236","imidazole-4-acetate"
"1237","histone-N6-methyl-L-lysine"
"1238","histone-L-lysine"
"1239","1-piperideine-6-carboxylate"
"1240","5-(D-galactosyloxy)-L-lysine-procollagen"
"1241","1_2-D-glucosyl-5-D-(galactosyloxy)-L-lysine-procollagen"
"1242","3-hydroxykynurenamine"
"1243","4_8-dihydroxyquinoline"
"1244","indoleacetate"
"1245","4-(2-aminophenyl)-2_4-dioxobutanoate"
"1246","6-hydroxymelatonin"
"1247","hydroxymethylglutathione"
"1248","phenylacetate"
"1249","gentisate aldehyde"
"1250","2_5-dihydroxybenzoate"
"1251","formylglutathione"
"1252","S-(2-methylpropanoyl)-dihydrolipoamide"
"1253","S-(2-methylbutanoyl)-dihydrolipoamide"
"1254","S-(3-methylbutanoyl)-dihydrolipoamide"
"1255","L-3-amino-isobutanoate"
"1256","4-hydroxy-2-quinolinecarboxylic acid"
"1257","cinnavalininate"
"1258","4-(2-amino-3-hydroxyphenyl)-2_4-dioxobutanoate"
"1259","harman"
"1260","N-methyltryptamine"
"1261","4_6-dihydroxyquinoline"
"1262","2-hydroxy-3-phenylpropenoate"
"1263","salsolinol"
"1264","salsoline"
"1265","3-methoxy-4-hydroxyphenylethyleneglycol"
"1266","2-hydroxy-3-(4-hydroxyphenyl)propenoate"
"1267","N-methyltyramine"
"1268","4-hydroxyphenylacetate"
"1269","hordenine"
"1270","dopaminochrome"
"1271","reverse triiodthyronine"
"1272","5_6-indolequinone-2-carboxylate"
"1273","2-phenylacetamide"
"1274","phenylacetyl-CoA"
"1275","phenylacetylglycine"
"1276","DNA-5-methylcytosine"
"1277","3-(methylthio)propionic acid"
"1278","hydrogen-cyanide"
"1279","3-mercaptolactate"
"1280","(S)-3-sulfolactate"
"1281","thiocysteine"
"1282","selenate"
"1283","adenylylselenate"
"1284","3-phosphoadenylylselenate"
"1285","selenite"
"1286","selenocystathionine"
"1287","selenohomocysteine"
"1288","se-adenosyl-L-selenohomocysteine"
"1289","selenomethionine-se-oxide"
"1290","se-adenosylselenomethionine"
"1291","tRNA(met)"
"1292","selenomethionyl-tRNA(met)"
"1293","D-arginine"
"1294","5-guanidino-2-oxopentanoate"
"1295","D-ornithine"
"1296","5-amino-2-oxopentanoic acid"
"1297","3-hydroxyisobutyryl-CoA"
"1298","neungc"
"1299","dTDP-glucose"
"1300","4_6-dideoxy-4-oxo-dTDP-D-glucose"
"1301","dTDP-galactose"
"1302","tRNA(tyr)"
"1303","L-tyrosyl-tRNA(tyr)"
"1304","tRNA(ala)"
"1305","L-alanyl-tRNA(ala)"
"1306","tRNA(arg)"
"1307","L-arginyl-tRNA(arg)"
"1308","tRNA(asn)"
"1309","tRNA(asp)"
"1310","L-aspartyl-tRNA(asp)"
"1311","tRNA(cys)"
"1312","L-cysteinyl-tRNA(cys)"
"1313","tRNA(gln)"
"1314","tRNA(glu)"
"1315","L-glutamyl-tRNA(glu)"
"1316","tRNA(gly)"
"1317","glycyl-tRNA(gly)"
"1318","tRNA(his)"
"1319","L-histidyl-tRNA(his)"
"1320","tRNA(ile)"
"1321","L-isoleucyl-tRNA(ile)"
"1322","tRNA(leu)"
"1323","L-leucyl-tRNA(leu)"
"1324","tRNA(lys)"
"1325","L-lysyl-tRNA(lys)"
"1326","N-formylmethionyl-tRNA"
"1327","tRNA(phe)"
"1328","L-phenylalanyl-tRNA(phe)"
"1329","tRNA(pro)"
"1330","L-prolyl-tRNA(pro)"
"1331","tRNA(ser)"
"1332","L-seryl-tRNA(ser)"
"1333","tRNA(thr)"
"1334","L-threonyl-tRNA(thr)"
"1335","tRNA(trp)"
"1336","L-tryptophanyl-tRNA(trp)"
"1337","tRNA(val)"
"1338","L-valyl-tRNA(val)"
"1339","T-antigen"
"1340","sialyl-T antigen"
"1341","disialyl-T antigen"
"1342","core 3"
"1343","core 4"
"1344","G00031"
"1345","G00032"
"1346","sialyl-Tn antigen"
"1347","dehydrodolichol-diphosphate"
"1348","N-acetyl-D-glucosaminyldiphosphodolichol"
"1349","beta-D-mannosyldiacetylchitobiosyldiphosphodolichol"
"1350","alpha-D-mannosyl-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol"
"1351","G10526"
"1352","G00006"
"1353","dolichyl-phosphate-D-mannose"
"1354","G10595"
"1355","G10597"
"1356","G10598"
"1357","G10599"
"1358","n2m2nmasn"
"1359","G00022"
"1360","fibrinogen"
"1361","[apotransferin]"
"1362","N(omega)-(ADP-D-ribosyl)-L-arginine"
"1363","apocytochrome-C"
"1364","activated methyl group"
"1365","oxalosuccinate"
"1366","3-carboxy-1-hydroxypropyl-ThPP"
"1367","cis-aconitate"
"1368","S-succinyldihydrolipoamide"
"1369","oxalate"
"1370","glycolaldehyde"
"1371","valeric acid"
"1372","hexanoic acid"
"1373","octanoic acid"
"1374","nonanoyl-CoA"
"1375","nonanoic acid"
"1376","decanoic acid"
"1377","undecylic acid"
"1378","tridecylic acid"
"1379","pentadecylic acid"
"1380","palmitolate"
"1381","9-heptadecylenic acid"
"1382","stearate"
"1383","cis-vaccenic acid"
"1384","nonadecylic acid"
"1385","eicosanoyl-CoA"
"1386","eicosanoate"
"1387","cis-gondoic acid"
"1388","docosanoyl-CoA"
"1389","behenic acid"
"1390","(13Z)-docosenoyl-CoA"
"1391","cis-erucic acid"
"1392","tetracosanoyl-CoA"
"1393","(15Z)-tetracosenoyl-CoA"
"1394","nervonic acid"
"1395","stearidonic acid"
"1396","(8Z_11Z_14Z_17Z)-eicosatetraenoyl-CoA"
"1397","(5Z_8Z_11Z_14Z_17Z)-eicosapentaenoyl-CoA"
"1398","EPA"
"1399","(7Z_10Z_13Z_16Z_19Z)-docosapentaenoyl-CoA"
"1400","DPA"
"1401","(9Z_12Z_15Z_18Z_21Z)-tetracosapentaenoyl-CoA"
"1402","(6Z_9Z_12Z_15Z_18Z_21Z)-tetracosahexaenoyl-CoA"
"1403","(4Z_7Z_10Z_13Z_16Z_19Z)-docosahexaenoyl-CoA"
"1404","(11Z_14Z_17Z)-eicosatrienoic acid"
"1405","(11Z_14Z_17Z)-eicosatrienoyl-CoA"
"1406","13_16_19-docosatrienoic acid"
"1407","dihomo-gamma-linolenoyl-CoA"
"1408","dihomo-gamma-linolenate"
"1409","(7Z_10Z_13Z_16Z)-docosatetraenoyl-CoA"
"1410","adrenic acid"
"1411","(9Z_12Z_15Z_18Z)-tetracosatetraenoyl-CoA"
"1412","(6Z_9Z_12Z_15Z_18Z)-tetracosapentaenoyl-CoA"
"1413","(4Z_7Z_10Z_13Z_16Z)-docosapentaenoyl-CoA"
"1414","(11Z_14Z)-eicosadienoic acid"
"1415","(11Z_14Z)-eicosadienoyl-CoA"
"1416","(13Z_16Z)-docosadienoic acid"
"1417","(13Z_16Z)-docosadienoyl-CoA"
"1418","[ACP]"
"1419","(R)-3-hydroxybutanoyl-[ACP]"
"1420","but-2-enoyl-[ACP]"
"1421","D-3-hydroxyhexanoyl-[ACP]"
"1422","(2E)-hexenoyl-[ACP]"
"1423","(R)-3-hydroxyoctanoyl-[ACP]"
"1424","(2E)-octenoyl-[ACP]"
"1425","(R)-3-hydroxydecanoyl-[ACP]"
"1426","(2E)-decenoyl-[ACP]"
"1427","D-3-hydroxydodecanoyl-[ACP]"
"1428","(2E)-dodecenoyl-[ACP]"
"1429","HMA"
"1430","(2E)-tetradecenoyl-[ACP]"
"1431","(R)-3-hydroxypalmitoyl-[ACP]"
"1432","(2E)-hexadecenoyl-[ACP]"
"1433","3-oxooctadecanoyl-CoA"
"1434","(2E)-octadecenoyl-CoA"
"1435","9(S)-HPODE"
"1436","13(S)-HPODE"
"1437","13(S)-HODE"
"1438","9(10)-EpOME"
"1439","12(13)-EpOME"
"1440","9_10-hydroxyoctadec-12(Z)-enoate"
"1441","12_13-hydroxyoctadec-9(z)-enoate"
"1442","lipoic acid"
"1443","dihydrolipoate"
"1444","lipoyl-AMP"
"1445","prostaglandin E3"
"1446","10-HETE"
"1447","5(S)-HETE"
"1448","lipoxin B4"
"1449","12(S)-HPETE"
"1450","hepoxilin A3"
"1451","trioxilin A3"
"1452","20-OH-LTB4"
"1453","20-COOH-LTB4"
"1454","20-hydroxy-LTE4"
"1455","(13E)-11alpha-hydroxy-9_15-dioxoprost-13-enoate"
"1456","prostaglandin E1"
"1457","O-butanoylcarnitine"
"1458","O-propanoylcarnitine"
"1459","(3Z)-dodecenoyl-CoA"
"1460","phytanic acid"
"1461","formyl-CoA"
"1462","3-ketopristanoyl-CoA"
"1463","4_8_12-trimethyltridecanoyl-CoA"
"1464","farnesylcysteine"
"1465","2-trans_6-trans-farnesal"
"1466","(24R_25R)3alpha_7alpha_12alpha_24-tetrahydroxy-5beta-cholestanoyl-CoA"
"1467","7alpha-hydroxypregnenolone"
"1468","21-hydroxyallopregnanolone"
"1469","hydroiodic acid"
"1470","estradiol-17beta 3-glucuronide"
"1471","pregnenolone sulfate"
"1472","6beta-hydroxytestosterone"
"1473","testosterone glucuronide"
"1474","estrone-glucuronide"
"1475","androsterone-glucuronide"
"1476","20alpha-hydroxy-4-pregnen-3-one"
"1477","etiocholan-3alpha-ol-17-one 3-glucuronide"
"1478","16-glucuronide-estriol"
"1479","4alpha-methylzymosterol"
"1480","4_4-dimethyl-5alpha-cholesta-8-en-3-beta-ol"
"1481","4-hydroxy-17beta-estradiol"
"1482","cholesterol-ester-palm"
"1483","phytoceramide pool"
"1484","hexadecenal"
"1485","globotriaosylceramide"
"1486","globoside"
"1487","GA2"
"1488","GT1aalpha"
"1489","GQ1balpha"
"1490","GD1c"
"1491","GT1c"
"1492","GQ1c"
"1493","GQ1b"
"1494","GT1a"
"1495","N-acetylgalactosamine"
"1496","digalactosylceramidesulfate"
"1497","1-alkyl-2-acylglycerophosphoethanolamine"
"1498","CDP-glycerol"
"1499","PGP-CL pool"
"1500","cholesterol-ester pool"
"1501","PPE-NME2-LD pool"
"1502","N-methylethanolamine-phosphate"
"1503","phosphodimethylethanolamine"
"1504","alkyl-glycerone-3-phosphate"
"1505","lactosylceramide sulfate"
"1506","IV3GalNAca-Gb4Cer"
"1507","globo-H"
"1508","V3(NeuAc)2-Gb5Cer"
"1509","lc3Cer"
"1510","lc4Cer"
"1511","3-isoLM1"
"1512","fuc-3-isoLM1"
"1513","fuc-Lc4Cer"
"1514","G00038"
"1515","type I B glycolipid"
"1516","fucacgalfucgalacglcgalgluside heparan sulfate"
"1517","IV2Fuc_III4Fuc-Lc4Cer"
"1518","G00040"
"1519","paragloboside"
"1520","sialyl-3-paragloboside"
"1521","3_8-LD1"
"1522","IV3NeuAc_III3Fuc-nLc4Cer"
"1523","nLc5Cer(G00051)"
"1524","III3_IV2Fuc-nLc4Cer"
"1525","type II A antigen"
"1526","G00057"
"1527","type III A glycolipid"
"1528","III3Fuc-nLc4Cer"
"1529","nLc7Cer"
"1530","nLc8Cer"
"1531","G00086"
"1532","V3Fuc_III3Fuc-nLc6Cer"
"1533","G00082"
"1534","G00083"
"1535","G00072"
"1536","G00073"
"1537","type IIIAb"
"1538","G00077"
"1539","iso-nLc8Cer"
"1540","monofucosyllactoisooctaosylceramide"
"1541","G00079"
"1542","VI3NeuAc-nLc6Cer"
"1543","III3Fuc-nLc6Cer"
"1544","GM4"
"1545","psychosine"
"1546","psychosine sulfate"
"1547","6-(alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol"
"1548","6-(alpha-D-glucosaminyl)-1D-myo-inositol"
"1549","N-acetyl-D-glucosaminylphosphatidylinositol"
"1550","prostaglandin A2"
"1551","malonic-dialdehyde"
"1552","prostaglandin J2"
"1553","prostaglandin A1"
"1554","S-(PGA1)-glutathione"
"1555","1-palmitoyl-dihydroxyacetone-phosphate"
"1556","2-acyl-1-alkyl-sn-glycero-3-phosphate"
"1557","1-alkenyl-2-acylglycerol"
"1558","2-acyl-1-(1-alkenyl)-sn-glycero-3-phosphate"
"1559","1-(1-alkenyl)-sn-glycerol"
"1560","1-(1-alkenyl)-sn-glycero-3-phosphate"
"1561","L-iduronic acid"
"1562","hyaluronan biosynthesis_ precursor 1"
"1563","ecgonine"
"1564","5beta-cholestane-3alpha_7alpha_26-triol"
"1565","3alpha_7alpha-dihydroxy-5beta-cholestan-26-al"
"1566","25(R)DHCA-CoA"
"1567","(24R_25R)3alpha_7alpha_24-trihydroxy-5beta-cholestanoyl-CoA"
"1568","taurodeoxycholate"
"1569","hyodeoxycholate"
"1570","taurolithocholate"
"1571","sulfotaurolithocholate"
"1572","lepidimoide"
"1573","ADP-ribose-2-phosphate"
"1574","N1-methyl-4-pyridone-5-carboxamide"
"1575","N1-methyl-2-pyridone-5-carboxamide"
